/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Traceback (most recent call last):
  File "functions/packages/ocr/docling-processor/test_local.py", line 60, in test_with_local_pdf
    result = converter.convert(pdf_stream)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 39, in wrapper_function
    return wrapper(*args, **kwargs)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 136, in __call__
    res = self.__pydantic_validator__.validate_python(pydantic_core.ArgsKwargs(args, kwargs))
pydantic_core._pydantic_core.ValidationError: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
Testing Docling OCR with: mca-301-data-mining-dec-2024.pdf
============================================================
PDF Size: 65714 bytes (64.17 KB)

Initializing Docling converter...
Converter initialized successfully

Processing PDF with OCR...

Error during OCR processing: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
         11563453 function calls (11365830 primitive calls) in 6.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 table.py:425(ChartFormat)
        1    0.000    0.000    0.000    0.000 datalabel.py:143(DataLabel)
        1    0.000    0.000    0.000    0.000 series.py:53(_BaseCategorySeries)
        1    0.000    0.000    0.000    0.000 polytools.py:4542(PurePoly)
       10    0.000    0.000    0.000    0.000 gaussiandomains.py:27(new)
        1    0.000    0.000    0.000    0.000 _traversal_utils.py:1(<module>)
       56    0.000    0.000    0.000    0.000 accessors.py:169(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        2    0.000    0.000    0.000    0.000 expr.py:128(_compose)
        1    0.000    0.000    0.000    0.000 retry.py:202(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:63(is_available)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:9(PythonRationalField)
        1    0.000    0.000    0.000    0.000 repmatrix.py:23(RepMatrix)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:25(ActivationWrapper)
        1    0.000    0.000    0.000    0.000 maxvit.py:54(MBConv)
       16    0.000    0.000    0.000    0.000 ctx_mp_python.py:597(make_mpf)
        1    0.000    0.000    0.000    0.000 pipeline_options.py:288(ConvertPipelineOptions)
        1    0.000    0.000    0.000    0.000 page_preprocessing_model.py:18(PagePreprocessingOptions)
        1    0.000    0.000    0.000    0.000 properties.py:32(PageSetupProperties)
        1    0.000    0.000    0.000    0.000 geometry.py:410(ConnectionSite)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1047(get_resource_reader)
        1    0.000    0.000    0.000    0.000 fill.py:181(PathShadeProperties)
        1    0.000    0.000    0.000    0.000 font.py:32(CT_Color)
        1    0.000    0.000    0.000    0.000 utils.py:4556(CompileTimeInstructionCounter)
       75    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:206(QuantizationComparisonResult)
        2    0.000    0.000    0.000    0.000 __init__.py:500(_make_alias)
        1    0.000    0.000    0.000    0.000 label.py:101(DataLabelList)
        1    0.000    0.000    0.000    0.000 external.py:146(ExternalLink)
        1    0.000    0.000    0.000    0.000 ns.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:980(ExceptionStack)
        1    0.000    0.000    0.000    0.000 special.py:181(__new__)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1105(EvaluateFalseTransformer)
        1    0.000    0.000    0.000    0.000 roi_heads.py:495(RoIHeads)
       20    0.000    0.000    0.000    0.000 decorator.py:251(deprecated)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 auto_docstring.py:74(ImageProcessorArgs)
        1    0.000    0.000    0.000    0.000 numbering.py:15(CT_Num)
        1    0.000    0.000    0.000    0.000 ucf101.py:12(UCF101)
        1    0.000    0.000    0.000    0.000 tnc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:779(uname_result)
        1    0.000    0.000    0.000    0.000 frequencies.py:159(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1535(ByteStorage)
        1    0.000    0.000    0.000    0.000 print_settings.py:23(ColRange)
        1    0.000    0.000    0.000    0.000 package.py:69(OpcPackage)
        1    0.000    0.000    0.000    0.000 table.py:49(CT_Row)
        1    0.000    0.000    0.000    0.000 numbers.py:2955(motzkin)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:844(AOTDedupeWrapper)
        1    0.000    0.000    0.000    0.000 rendered_sst2.py:9(RenderedSST2)
        6    0.000    0.000    0.000    0.000 _regex_core.py:4318(expect)
       56    0.000    0.000    0.000    0.000 dataclasses.py:162(__repr__)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
       32    0.000    0.000    0.000    0.000 decorators.py:196(sympify_return)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
        1    0.000    0.000    0.000    0.000 base_models.py:230(Table)
        1    0.000    0.000    0.000    0.000 table.py:190(MemberList)
        1    0.000    0.000    0.000    0.000 external.py:105(ExternalDefinedName)
        1    0.000    0.000    0.000    0.000 table.py:416(CT_TableProperties)
        1    0.000    0.000    0.000    0.000 kinetics.py:22(Kinetics)
        1    0.000    0.000    0.000    0.000 mvit.py:196(MultiscaleAttention)
        1    0.000    0.000    0.000    0.000 quantizer_bnb_8bit.py:44(Bnb8BitHfQuantizer)
        1    0.000    0.000    0.000    0.000 resources.py:55(_normalize_path)
        1    0.000    0.000    0.000    0.000 dependency_versions_table.py:5(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:2448(DMF)
        1    0.000    0.000    0.000    0.000 celeba.py:16(CelebA)
       13    0.000    0.000    0.000    0.000 uspto_backend.py:236(__new__)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
       40    0.000    0.000    0.000    0.000 _make.py:686(<setcomp>)
        2    0.000    0.000    0.000    0.000 imports.py:523(deepspeed_required)
        1    0.000    0.000    0.000    0.000 abstract_backend.py:66(DeclarativeDocumentBackend)
        1    0.000    0.000    0.000    0.000 retry.py:41(Retry)
       45    0.000    0.000    0.000    0.000 _dill.py:478(proxy)
        1    0.000    0.000    0.000    0.000 web.py:42(WebPublishObjectList)
        1    0.000    0.000    0.000    0.000 color.py:50(CT_Color)
        1    0.000    0.000    0.000    0.000 slide.py:91(CT_CommonSlideData)
        1    0.000    0.000    0.000    0.000 legend.py:10(Legend)
        1    0.000    0.000    0.000    0.000 configuration_auto.py:1034(_LazyConfigMapping)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2566(_ShapeGuardPrinter)
        1    0.000    0.000    0.000    0.000 _dtypes.py:274(DType)
        1    0.000    0.000    0.000    0.000 convnext.py:91(ConvNeXt)
       23    0.000    0.000    0.000    0.000 _make.py:1587(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        1    0.000    0.000    0.000    0.000 request.py:315(Request)
        1    0.000    0.000    0.000    0.000 dataloader.py:135(DataLoader)
        1    0.000    0.000    0.000    0.000 linear.py:19(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:2632(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 type_adapter.py:59(_type_has_config)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1789(_compile_replacement)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:145(_export_c_types)
        1    0.000    0.000    0.000    0.000 effect.py:148(EffectContainer)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:3688(InliningInstructionTranslator)
        1    0.000    0.000    0.000    0.000 svhn.py:12(SVHN)
        1    0.000    0.000    0.000    0.000 {built-in method posix.strerror}
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:33(SourcePartition)
        1    0.000    0.000    0.000    0.000 smart_tags.py:12(SmartTag)
        1    0.000    0.000    0.000    0.000 graphfrm.py:31(GraphicFrame)
        1    0.000    0.000    0.000    0.000 style.py:27(BaseStyle)
        1    0.000    0.000    0.000    0.000 base_pipeline.py:43(BasePipeline)
        1    0.000    0.000    0.000    0.000 custom_graph_pass.py:10(CustomGraphPass)
        1    0.000    0.000    0.000    0.000 _utils.py:20(StrEnum)
        1    0.000    0.000    0.000    0.000 misc.py:264(MLP)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _geometry.py:999(ElasticTransform)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 auto_docstring.py:599(ModelOutputArgs)
        1    0.000    0.000    0.000    0.000 effect.py:67(FillOverlayEffect)
        2    0.000    0.000    0.000    0.000 _unicode_to_latex_encoder.py:521(_get_method_fn)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       15    0.000    0.000    0.000    0.000 _make.py:351(_collect_base_attrs_broken)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
       40    0.000    0.000    0.000    0.000 _format.py:80(_checks)
        1    0.000    0.000    0.000    0.000 base_models.py:283(AssembledUnit)
        1    0.000    0.000    0.000    0.000 base.py:86(PydanticBaseSettingsSource)
        2    0.000    0.000    0.000    0.000 __init__.py:6320(_dot_check_wrapper)
        1    0.000    0.000    0.000    0.000 cell_style.py:159(CellStyleList)
        1    0.000    0.000    0.000    0.000 data_source.py:119(StrData)
        1    0.000    0.000    0.000    0.000 hyperlink.py:19(CT_Hyperlink)
        1    0.000    0.000    0.000    0.000 external_utils.py:153(FakeCompiledAutogradEngine)
        1    0.000    0.000    0.000    0.000 _globals.py:17(_InternalGlobals)
        1    0.000    0.000    0.000    0.000 logits_process.py:2571(SynthIDTextWatermarkLogitsProcessor)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:104(ShuffleNetV2)
        1    0.000    0.000    0.000    0.000 quantizer_mxfp4.py:39(Mxfp4HfQuantizer)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
        6    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 pytables.py:2701(Fixed)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 random.py:334(randint)
        7    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Specification>:20(__init__)
        1    0.000    0.000    0.000    0.000 pipeline_options.py:316(BaseLayoutOptions)
        1    0.000    0.000    0.000    0.000 _pyio.py:1971(TextIOWrapper)
        1    0.000    0.000    0.000    0.000 activation.py:202(Hardtanh)
        1    0.000    0.000    0.000    0.000 transforms.py:405(IndependentTransform)
       10    0.000    0.000    0.000    0.000 utils.py:938(__init__)
        1    0.000    0.000    0.000    0.000 sparse.py:21(SparseRepMatrix)
        1    0.000    0.000    0.000    0.000 curve.py:22(Curve)
        1    0.000    0.000    0.000    0.000 stanford_cars.py:10(StanfordCars)
        1    0.000    0.000    0.000    0.000 maxvit.py:484(MaxVitBlock)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _internal.py:102(register_log)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 cache.py:490(GroupItems)
        1    0.000    0.000    0.000    0.000 autoaugment.py:466(AugMix)
        1    0.000    0.000    0.000    0.000 table.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 properties.py:106(NonVisualDrawingShapeProps)
        1    0.000    0.000    0.000    0.000 fill.py:25(CT_Blip)
       18    0.000    0.000    0.000    0.000 _make.py:425(<lambda>)
       33    0.000    0.000    0.000    0.000 fields.py:704(default_factory_takes_validated_data)
        1    0.000    0.000    0.000    0.000 base_models.py:197(BasePageElement)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
        3    0.000    0.000    0.000    0.000 _regex_core.py:2256(<genexpr>)
        1    0.000    0.000    0.000    0.000 fields.py:15(Index)
        1    0.000    0.000    0.000    0.000 integerring.py:20(IntegerRing)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ordered_set.py:19(OrderedSet)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3249(is_polyfilled_callable)
        1    0.000    0.000    0.000    0.000 _appending_byte_serializer.py:26(write_uint64)
        1    0.000    0.000    0.000    0.000 folder.py:287(ImageFolder)
        1    0.000    0.000    0.000    0.000 _optimize.py:60(MemoizeJac)
       62    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        1    0.000    0.000    0.000    0.000 beta.py:16(Beta)
        1    0.000    0.000    0.000    0.000 _config_module.py:726(ContextDecorator)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:977(CondHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:2304(HintsWrapperHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 sbu.py:11(SBU)
        1    0.000    0.000    0.000    0.000 document_converter.py:90(ExcelFormatOption)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 autonotebook.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _regex_core.py:1989(__eq__)
        1    0.000    0.000    0.000    0.000 numbers.py:179(NumberFormatList)
        1    0.000    0.000    0.000    0.000 media.py:11(MediaPart)
        1    0.000    0.000    0.000    0.000 lfw.py:94(LFWPeople)
        1    0.000    0.000    0.000    0.000 quantizer_higgs.py:34(HiggsHfQuantizer)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:1968(__hash__)
        9    0.000    0.000    0.000    0.000 xmlchemy.py:603(__init__)
       76    0.000    0.000    0.000    0.000 _jit_internal.py:95(__getitem__)
       44    0.000    0.000    0.000    0.000 main.py:909(<genexpr>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:8(DocumentStream)
        1    0.000    0.000    0.000    0.000 hf_api.py:377(CommitInfo)
        1    0.000    0.000    0.000    0.000 _embedding_ops.py:69(_MaskPartial)
        1    0.000    0.000    0.000    0.000 series.py:169(XySeries)
        1    0.000    0.000    0.000    0.000 metrics_context.py:54(MetricsContext)
        2    0.000    0.000    0.000    0.000 _pyio.py:1233(__init__)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:15(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 _globals.py:24(__init__)
       14    0.000    0.000    0.000    0.000 deprecation.py:181(_deprecate_positional_args)
       15    0.000    0.000    0.000    0.000 _testutils.py:62(__init__)
       14    0.000    0.000    0.000    0.000 uspto_backend.py:574(__new__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3704(__init__)
        1    0.000    0.000    0.000    0.000 document_converter.py:127(XMLJatsFormatOption)
        1    0.000    0.000    0.000    0.000 types.py:1868(SecretBytes)
        1    0.000    0.000    0.000    0.000 combining.py:139(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 transforms.py:578(PowerTransform)
        1    0.000    0.000    0.000    0.000 weibull.py:17(Weibull)
        1    0.000    0.000    0.000    0.000 layout.py:61(Layout)
        1    0.000    0.000    0.000    0.000 data_source.py:104(StrVal)
        1    0.000    0.000    0.000    0.000 connector.py:102(ShapeMeta)
        1    0.000    0.000    0.000    0.000 cache.py:79(PivotDimension)
        1    0.000    0.000    0.000    0.000 giou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:507(DifferentialEvolutionSolver)
        3    0.000    0.000    0.000    0.000 __init__.py:35(_is_compiled)
        1    0.000    0.000    0.000    0.000 _namespace_utils.py:66(LazyLocalNamespace)
        1    0.000    0.000    0.000    0.000 _config.py:29(ConfigWrapper)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_getintp_ctype)
        2    0.000    0.000    0.000    0.000 config.py:635(_get_root)
        1    0.000    0.000    0.000    0.000 studentT.py:16(StudentT)
        1    0.000    0.000    0.000    0.000 cell_style.py:33(StyleArray)
       11    0.000    0.000    0.000    0.000 xmlchemy.py:494(_getter)
        1    0.000    0.000    0.000    0.000 config.py:35(bundle_triton_into_fx_graph_cache_default)
        1    0.000    0.000    0.000    0.000 quantizer_compressed_tensors.py:27(CompressedTensorsHfQuantizer)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
        1    0.000    0.000    0.000    0.000 ImageFont.py:94(ImageFont)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docling_parse_v4_backend.py:25(DoclingParseV4PageBackend)
        1    0.000    0.000    0.000    0.000 cache.py:49(MeasureDimensionMap)
        1    0.000    0.000    0.000    0.000 deepspeed.py:82(HfTrainerDeepSpeedConfig)
        1    0.000    0.000    0.000    0.000 libmpc.py:205(mpc_div_mpf)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:86(EncoderBlock)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
       25    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:440(__create_ga)
        6    0.000    0.000    0.000    0.000 ast.py:79(_convert)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:198(_OptionalValidator)
        1    0.000    0.000    0.000    0.000 marker.py:10(CT_Marker)
        1    0.000    0.000    0.000    0.000 pycode.py:87(<listcomp>)
        1    0.000    0.000    0.000    0.000 products.py:17(Product)
        1    0.000    0.000    0.000    0.000 _digraph.py:5(DiGraph)
        1    0.000    0.000    0.000    0.000 external.py:63(ExternalSheetData)
        1    0.000    0.000    0.000    0.000 autoshape.py:85(CT_Path2D)
        1    0.000    0.000    0.000    0.000 facts.py:380(FactRules)
        5    0.000    0.000    0.000    0.000 _discriminated_union.py:24(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cmp.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hf_api.py:1724(__init__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2635(get_required_string)
        1    0.000    0.000    0.000    0.000 __init__.py:1852(ByteStorage)
        3    0.000    0.000    0.000    0.000 _pyio.py:823(flush)
        1    0.000    0.000    0.000    0.000 _random.py:95(_RNGStateTracker)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2783(DimConstraints)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
        1    0.000    0.000    0.000    0.000 _type_conversion.py:27(ToImage)
        6    0.000    0.000    0.000    0.000 __init__.py:360(_FuncPtr)
        7    0.000    0.000    0.000    0.000 serialization.py:443(register_package)
        1    0.000    0.000    0.000    0.000 document_converter.py:111(AsciiDocFormatOption)
        5    0.000    0.000    0.000    0.000 _utils.py:122(is_valid_identifier)
        1    0.000    0.000    0.000    0.000 _pytree.py:1245(LeafSpec)
        1    0.000    0.000    0.000    0.000 _optim_utils.py:67(_ConsolidatedOptimState)
        1    0.000    0.000    0.000    0.000 efficientnet.py:62(MBConvConfig)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1065(TOMS748Solver)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:383(__hash__)
        1    0.000    0.000    0.000    0.000 annotations.py:84(EvalEnv)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_guard_error_hook}
        4    0.000    0.000    0.000    0.000 _deprecation.py:22(_deprecated_alias)
        1    0.000    0.000    0.000    0.000 text.py:79(CT_TextBody)
        1    0.000    0.000    0.000    0.000 __init__.py:8(BabelFish)
        1    0.000    0.000    0.000    0.000 latent.py:7(LatentStyles)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:82(mpf_convert_arg)
        1    0.000    0.000    0.000    0.000 polygon.py:28(Polygon)
        1    0.000    0.000    0.000    0.000 replicate.py:17(_ReplicateState)
        1    0.000    0.000    0.000    0.000 flickr.py:12(Flickr8kParser)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
       41    0.000    0.000    0.000    0.000 __init__.py:957(setFormatter)
       15    0.000    0.000    0.000    0.000 _fields.py:64(__init__)
        6    0.000    0.000    0.000    0.000 _format.py:49(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:253(MaxLen)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 conv.py:109(Conv2d)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:434(mpc_convert_lhs)
        1    0.000    0.000    0.000    0.000 binrel.py:15(BinaryRelation)
        1    0.000    0.000    0.000    0.000 jit_utils.py:25(GraphContext)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        1    0.000    0.000    0.000    0.000 quantizer_hqq.py:46(HqqHfQuantizer)
        1    0.000    0.000    0.000    0.000 readingorder_model.py:36(ReadingOrderOptions)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(is_package)
        1    0.000    0.000    0.000    0.000 _regex_core.py:667(parse_fuzzy_item)
        1    0.000    0.000    0.000    0.000 spawn.py:58(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 __init__.py:55(device_count)
        1    0.000    0.000    0.000    0.000 data_source.py:185(MultiLevelStrData)
        1    0.000    0.000    0.000    0.000 shape.py:68(CT_Inline)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3220(is_callable_allowed)
        1    0.000    0.000    0.000    0.000 distance.py:1855(<dictcomp>)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 document.py:1358(TabularChartMetaField)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1833(__init__)
        1    0.000    0.000    0.000    0.000 string_.py:94(StringDtype)
        1    0.000    0.000    0.000    0.000 _json.py:1114(Parser)
        6    0.000    0.000    0.000    0.000 validators.py:503(<listcomp>)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 codeop.py:62(<listcomp>)
        3    0.000    0.000    0.000    0.000 formatter.py:221(__init__)
        1    0.000    0.000    0.000    0.000 package.py:30(_RelatableMixin)
        1    0.000    0.000    0.000    0.000 serialized.py:172(_ZipPkgReader)
        1    0.000    0.000    0.000    0.000 parfmt.py:342(CT_Spacing)
       13    0.000    0.000    0.000    0.000 uspto_backend.py:1135(__new__)
        1    0.000    0.000    0.000    0.000 matrices.py:9(_matrix)
        1    0.000    0.000    0.000    0.000 functions.py:314(UserFunctionVariable)
        1    0.000    0.000    0.000    0.000 _exporter_legacy.py:388(FXGraphExtractor)
        1    0.000    0.000    0.000    0.000 convnext.py:39(CNBlock)
        1    0.000    0.000    0.000    0.000 regnet.py:185(BlockParams)
        1    0.000    0.000    0.000    0.000 fcos.py:137(FCOSClassificationHead)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:1568(TextFileReader)
        5    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
        1    0.000    0.000    0.000    0.000 sbd.py:13(SBDataset)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
       18    0.000    0.000    0.000    0.000 _decorators.py:330(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1601(ShortStorage)
        1    0.000    0.000    0.000    0.000 geometry.py:378(GeomRect)
        1    0.000    0.000    0.000    0.000 _geometry.py:914(RandomPerspective)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
       24    0.000    0.000    0.000    0.000 _mock_val_ser.py:163(attempt_rebuild_fn)
       72    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        2    0.000    0.000    0.000    0.000 uuid.py:279(__str__)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1425(TarFile)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 adaptive.py:20(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:72(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:150(OneCellAnchor)
        1    0.000    0.000    0.000    0.000 text.py:51(Text)
        1    0.000    0.000    0.000    0.000 comments.py:83(Comment)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:386(_set_prec)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:317(FlyingThings3D)
        1    0.000    0.000    0.000    0.000 pipeline_options.py:299(PaginatedPipelineOptions)
        1    0.000    0.000    0.000    0.000 update.py:17(<module>)
